athlete,school,round,pick,conf,position,height,weight,handsize,armlength,forty,bench,vertical,broad,shuttle,threecone
Andrew Raym,Oklahoma,na,na,Big12,C,76,314,10,32.5,5.42,,24.5,95,,
Beaux Limmer,Arkansas,6,217,SEC,C,76.63,302,9.5,31.88,5.22,39,36.5,110,4.57,7.47
Charles Turner,Louisiana State,na,na,SEC,C,75.63,303,9.38,34,5.5,22,31,109,4.62,7.88
Drake Nugent,Michigan,na,na,Big10,C,73.5,298,9,33,5.23,25,29.5,101,4.5,7.33
Dylan McMahon,North Carolina State,6,190,ACC,C,75.38,299,9.38,31.75,5.1,25,33,115,4.33,7.26
Graham Barton,Duke,1,26,ACC,C,77.38,313,9.38,32.88,4.97,,,,4.55,7.31
Hunter Nourzad,Penn State,5,159,Big10,C,75.13,317,10.75,33.13,5.15,27,,,,
Jackson Powers-Johnson,Oregon,2,44,Pac12,C,75.38,328,9.88,32.25,5.00,30,32,104,,
Jacob Monk,Duke,5,163,ACC,C,75,308,10,32.38,5.09,31,29.5,108,,
Jalen Sundell,North Dakota State,na,na,FCS,C,77,301,9.5,33.13,5.19,26,30.5,105,4.58,7.63
Kingsley Eguakun,Florida,na,na,SEC,C,75.5,304,10.13,32.5,5.40,26,32,109,4.51,7.57
Matt Lee,Miami (FL),7,237,ACC,C,75.63,301,9.25,32.13,5.03,25,31,111,4.69,7.97
Nick Gargiulo,South Carolina,7,256,SEC,C,77.38,318,10.38,33.88,5.25,28,32.5,101,4.65,7.33
Nick Samac,Michigan State,7,228,Big10,C,76,307,9.75,32.75,5.25,,,,,
Sedrick Van Pran-Granger,Georgia,5,141,SEC,C,76.13,298,9.5,31.38,5.2,22,,,4.82,7.46
Tanor Bortolini,Wisconsin,4,117,Big10,C,76.25,303,10,31.5,4.94,21,32.5,112,4.28,7.16
Zach Frazier,West Virginia,2,51,Big12,C,74.63,315,10.88,32.25,5.26,30,28.5,100,4.69,7.85
Andru Phillips,Kentucky,3,70,SEC,CB,70.75,190,8.75,31.25,4.48,16,42,135,4.29,6.98
Caelen Carson,Wake Forest,5,174,ACC,CB,71.88,193,8.25,31.38,4.53,6,35.5,114,,
Cam Hart,Notre Dame,5,140,ACC,CB,75,202,9.38,33,4.5,11,39.5,130,4.24,7.12
Carlton Johnson,Frenso State (CA),na,na,MountainWest,CB,70.63,173,8,30.38,4.33,,30,119,4.48,7.33
Chau Smith-Wade,Washington State,5,157,Pac12,CB,69.75,184,9.13,30.25,4.54,18,34.5,125,4.32,7.05
Christian Roland-Wallace,USC,na,na,Pac12,CB,71.5,201,9,32.5,4.64,17,37.5,119,4.52,7.16
Cooper DeJean,Iowa,2,40,Big10,CB,72.5,203,9.63,31.13,4.43,16,,,,
Daequan Hardy,Penn State,6,219,Big10,CB,69.38,179,8.13,30,4.38,,42.5,126,4.2,7.06
Deantre Prince,Mississippi,5,153,SEC,CB,72,183,8.5,30.75,4.38,12,34.5,125,,7.46
Decamerion Richardson,Mississippi State,4,112,SEC,CB,74.25,188,8.88,32.38,4.34,8,35,128,4.26,6.96
DJ James,Auburn,6,192,SEC,CB,71.63,181,8.38,31,4.42,,,126,4.41,7.28
Dwight McGlothern,Arkansas,na,na,SEC,CB,73.63,185,8.63,30.5,4.47,,32,115,4.33,7.23
Elijah Jones,Boston College,3,90,ACC,CB,73.5,185,9.25,31.5,4.44,,42.5,131,4.25,7.07
Ennis Rakestraw,Missouri,2,61,SEC,CB,71.38,183,8.5,32,4.51,13,,120,4.38,
Jarrian Jones,Florida State,3,96,ACC,CB,71.88,190,8.63,30,4.38,,39.5,129,4.3,
Jarvis Brownlee,Louisville,5,146,ACC,CB,70.38,194,9,31.25,4.54,,31.5,118,4.25,6.94
Johnny Dixon,Penn State,na,na,Big10,CB,70.75,188,8.63,29.5,4.50,,,,,
Josh Newton,Texas Christian,5,149,Big12,CB,70.63,190,9.25,31.13,4.51,15,34,124,4.15,7.01
Josh Wallace,Michigan,na,na,Big10,CB,71.13,185,8.88,31.38,4.69,13,34.5,120,4.35,7.03
Kalen King,Penn State,7,255,Big10,CB,71.25,191,8.75,30.88,4.61,,37,122,4.16,
Kamal Hadden,Tennessee,6,211,SEC,CB,73,192,8.5,30.88,4.59,,34.5,122,4.31,7.15
Kamari Lassiter,Georgia,2,42,SEC,CB,71.5,186,8.88,30.88,4.65,,,,4.12,6.62
Khyree Jackson,Oregon,4,108,Pac12,CB,75.75,194,9.25,32.75,4.5,11,36.5,133,,
Kool-Aid McKinstry,Alabama,2,41,SEC,CB,71.5,199,8.5,32,4.52,,34.5,121,,
Kris Abrams-Draine,Missouri,5,145,SEC,CB,71.38,179,8.63,31,4.44,,33.5,115,4.41,7.15
Marcellas Dial,South Carolina,6,180,SEC,CB,71.75,190,8.88,32,4.46,16,40.5,129,4.42,7.29
Max Melton,Rutgers,2,43,Big10,CB,71,187,9.13,32.13,4.39,16,40.5,136,4.29,6.95
Mike Sainristil,Michigan,2,50,Big10,CB,69.38,182,8.5,30.88,4.47,14,40,131,4.01,6.99
MJ Devonshire,Pittsburgh,7,229,ACC,CB,70.75,186,8.75,32.88,4.45,10,38.5,124,4.35,7.12
Nate Wiggins,Clemson,1,30,ACC,CB,73.38,173,9,30.5,4.28,,36,127,,
Nehemiah Pritchett,Auburn,5,136,SEC,CB,72.13,190,8.38,31.63,4.36,,34.5,119,4.26,7.09
Quinyon Mitchell,Toledo,1,22,MAC,CB,72.13,195,9.25,31,4.33,20,38,120,,
Renardo Green,Florida State,2,64,ACC,CB,71.88,186,9.13,31.25,4.49,,37.5,130,4.28,
Ro Torrence,Arizona State,na,na,Pac12,CB,74.88,208,8.5,34.13,4.7,12,32.5,118,4.61,7.41
Ryan Cooper,Oregon State,na,na,Pac12,CB,71.38,186,8.75,30.5,4.67,,31,116,4.44,7.18
Tarheeb Still,Maryland,5,137,Big10,CB,71.63,189,9.13,29.63,4.52,,38,120,4.19,
Terrion Arnold,Alabama,1,24,SEC,CB,71.75,189,8.88,31.63,4.5,,37,129,6.69,
TJ Tampa,Iowa State,4,130,Big12,CB,72.88,194,9.63,32.5,4.59,,,,4.07,6.97
Willie Drew,Virginia State,na,na,D2,CB,71.63,191,9.5,32,4.46,13,36,115,4.42,6.9
Adisa Isaac,Penn State,3,93,Big10,DE,76.13,247,9.63,33.88,4.74,20,34.5,123,4.33,7.01
Austin Booker,Kansas,5,144,Big12,DE,76.5,240,9.25,33.88,4.79,,32.5,120,4.47,7.28
Braiden McGregor,Michigan,na,na,Big10,DE,77.25,257,10,33.13,4.78,20,33,116,4.63,
Bralen Trice,Washington,3,74,Pac12,DE,75.5,259,9,32.5,4.72,20,32,115,4.19,7.2
Brennan Jackson,Washington State,5,154,Pac12,DE,75.88,264,9.75,32.75,4.69,21,33.5,114,4.34,7.43
Cedric Johnson,Mississippi,6,214,SEC,DE,75,260,9.88,33.5,4.63,25,38,122,4.36,7.45
Chop Robinson,Penn State,1,21,Big10,DE,74.88,254,9.13,32.5,4.48,,34.5,128,4.25,
David Ugwoegbu,Houston,na,na,Big12,DE,75.88,243,10.25,33.75,4.87,21,31.5,116,4.71,7.56
Eric Watts,Connecticut,na,na,Indy,DE,77.63,274,9.75,35.75,4.67,21,36.5,117,4.73,7.59
Eyabi Okie-Anoma,Charlotte,na,na,AAC,DE,76.5,260,9.5,33.5,4.60,,,,,
Jalyx Hunt,Houston Christian,3,94,FCS,DE,75.75,252,10,34.38,4.64,19,37.5,128,4.38,7.18
Jared Verse,Florida State,1,19,ACC,DE,75.88,254,9.88,33.5,4.58,31,35,127,4.44,7.31
Javontae Jean-Baptiste,Notre Dame,7,222,ACC,DE,76.63,247,10,33.75,4.66,,34.5,127,,
Jaylen Harrell,Michigan,7,252,Big10,DE,75.75,250,9.75,33.25,4.68,,37,118,4.39,
Jonah Elliss,Utah,3,76,Pac12,DE,74.13,248,10.5,33,4.70,,,,,
Khalid Duke,Kansas State,na,na,Big12,DE,75.25,253,9.25,32.63,4.79,21,34,117,4.6,7.41
Laiatu Latu,UCLA,1,15,Pac12,DE,76.75,259,9.63,32.63,4.64,,32,116,4.34,7.09
Marshawn Kneeland,Western Michigan,2,56,MAC,DE,75,267,9.13,34.5,4.75,21,35.5,119,4.18,7.02
Myles Cole,Texas Tech,7,236,Big12,DE,78,278,9.88,36.88,4.67,20,35,120,4.72,7.73
Nelson Ceaser,Houston,na,na,Big12,DE,74.75,254,10.25,33.63,4.91,22,31,,4.57,7.3
Solomon Byrd,USC,7,238,Pac12,DE,74.88,255,9.75,33.63,5.02,18,32,114,4.59,7.52
Trajan Jeffcoat,Arkansas,na,na,SEC,DE,75.88,266,10.13,32.75,4.69,21,31.5,120,4.52,7.38
Xavier Thomas,Clemson,5,138,ACC,DE,74.25,244,9.13,32.88,4.62,26,32.5,120,,
Zion Tupuola-Fetui,Washington,na,na,Pac12,DE,74.75,255,10.63,33.38,4.80,,,,,
Braden Fiske,Florida State,2,39,ACC,DT,75.63,292,9.38,31,4.78,26,33.5,117,4.37,
Brandon Dorlus,Oregon,4,109,Pac12,DT,75,283,9.38,33.25,4.85,23,30.5,111,4.85,7.43
Byron Murphy II,Texas,1,16,Big12,DT,72.5,306,10.25,32.38,4.87,28,33,111,4.5,7.5
Darius Robinson,Missouri,1,27,SEC,DT,77.13,285,10.63,34.5,4.95,21,35,111,4.76,7.87
DeWayne Carter,Duke,3,95,ACC,DT,74.38,302,10.25,33,4.99,24,32,109,4.75,7.95
Fabien Lovett,Florida State,na,na,ACC,DT,75.88,316,10.38,35.5,5.01,26,25.5,101,4.82,7.56
Gabe Hall,Baylor,na,na,Big12,DT,78,291,9.5,34.5,5.03,22,31.5,115,4.67,7.65
Jaden Crumedy,Mississippi State,6,200,SEC,DT,75.88,301,9.5,33,4.97,14,29.5,105,4.66,7.7
Johnny Newton,Illinois,2,36,Big10,DT,73.63,304,9.5,32.38,4.78,,,,,
Jordan Jefferson,Louisiana State,4,116,SEC,DT,74.75,313,9.88,33.13,5.08,34,31,104,,
Justin Eboigbe,Alabama,4,105,SEC,DT,76.38,297,9.75,33.38,5.18,18,28,,,
Justin Rogers,Auburn,7,244,SEC,DT,74.5,322,10.13,33,5.55,21,24.5,99,4.87,8.17
Keith Randolph,Illinois,na,na,Big10,DT,75.5,296,9.88,32.75,5.15,21,28.5,105,4.81,7.75
Kris Jenkins,Michigan,2,49,Big10,DT,74.75,299,9.38,34,4.91,29,30,115,4.78,
Leonard Taylor,Miami (FL),na,na,ACC,DT,75.5,303,9.75,33.88,5.12,,30,109,4.71,7.81
Logan Lee,Iowa,6,178,Big10,DT,77.38,281,10.25,32.25,5.05,25,31.5,114,4.37,7.16
Maason Smith,Louisiana State,2,48,SEC,DT,77.13,306,8.5,35,5.01,21,31,108,4.69,7.62
Marcus Harris,Auburn,7,247,SEC,DT,74.38,304,9.63,32,5.06,27,29.5,103,4.69,7.78
McKinnley Jackson,Texas A&M,3,97,SEC,DT,73.5,326,10,33.88,5.26,24,23,106,4.9,7.89
Mekhi Wingo,Louisiana State,6,186,SEC,DT,72.25,284,9.25,32,4.85,25,31.5,109,4.45,7.33
Michael Hall,Ohio State,2,54,Big10,DT,74.75,299,10,33.5,4.75,24,33,111,,
Myles Murphy,North Carolina,na,na,ACC,DT,76.13,309,9.75,33.88,5.2,20,28.5,106,4.81,
Ruke Orhorhoro,Clemson,2,35,ACC,DT,76,294,9.38,34,4.89,29,32,116,4.5,7.39
TVondre Sweat,Texas,2,38,Big12,DT,76.5,366,10.13,33.25,5.27,,26,98,,
Tyler Davis,Clemson,6,196,ACC,DT,74,301,9.25,31.38,5.02,29,28.5,108,5,7.74
Zion Logue,Georgia,6,197,SEC,DT,77.63,314,10,33.5,5.14,17,29,109,4.92,7.85
Jaheim Bell,Florida State,7,231,ACC,FB,74,241,10,33,4.61,,35,124,,
Andre Sam,Louisiana State,na,na,SEC,FS,70.88,191,9.25,30,4.59,14,36,123,4.32,7.03
Cole Bishop,Utah,2,60,Pac12,FS,74,206,9.5,29.75,4.45,,39,124,,
Dadrion Taylor-Demerson,Texas Tech,4,104,Big12,FS,70.38,197,9.63,30.88,4.41,,38,123,4.39,7
Isaiah Johnson,Syracuse,na,na,ACC,FS,75,205,8.88,32.88,4.64,12,38.5,129,4.22,6.71
Javon Bullard,Georgia,2,58,SEC,FS,70.5,198,9,30.75,4.47,16,33,,3.97,7
Jaylin Simpson,Auburn,5,164,SEC,FS,71.63,179,9.88,32.38,4.45,,39.5,,4.55,7.03
Josh Proctor,Ohio State,na,na,Big10,FS,73.5,209,8.75,32,4.55,,32.5,121,4.32,7.07
Kamren Kinchens,Miami (FL),3,99,ACC,FS,71.25,203,9.75,31.25,4.65,13,35,110,,
Millard Bradford,Texas Christian,na,na,Big12,FS,70.5,191,9,31.25,4.42,15,38.5,124,4.3,7.08
Myles Harden,South Dakota,7,227,FCS,FS,70.88,195,9.38,29.88,4.5,13,35.5,118,3.98,6.88
Ryan Watts,Texas,6,195,Big12,FS,74.88,208,9.38,34.5,4.53,10,40.5,125,4.13,6.82
Tykee Smith,Georgia,3,89,SEC,FS,70,202,9.25,31.63,4.46,16,36,120,4.33,7.01
Tyler Nubin,Minnesota,2,47,Big10,FS,73.25,205,9,32,4.62,10,31.5,120,4.51,7.2
Aaron Casey,Indiana,na,na,Big10,ILB,73.13,230,9.63,32.75,4.75,16,30,117,4.4,7.09
Cedric Gray,North Carolina,4,106,ACC,ILB,73.75,241,9,32.5,4.64,17,35.5,120,4.54,7.19
Darius Muasau,UCLA,6,183,Pac12,ILB,71.88,225,9.5,31.5,4.7,,36.5,117,4.41,7.23
Easton Gibbs,Wyoming,na,na,MountainWest,ILB,72.38,232,9.25,30.38,4.73,20,31.5,109,4.37,6.98
Edefuan Ulofoshio,Washington,5,160,Pac12,ILB,72.5,236,9.25,32.88,4.56,21,39.5,128,4.33,7.69
Jaylan Ford,Texas,5,175,Big12,ILB,74.38,240,9.5,31.75,4.72,18,33.5,121,4.24,7.09
JD Bertrand,Notre Dame,5,143,ACC,ILB,72.88,235,9.75,30.63,4.68,20,,,,
Jeremiah Trotter,Clemson,5,155,ACC,ILB,72,228,9.25,31.5,4.60,21,,,4.4,7.13
Jontrey Hunter,Georgia State,na,na,SunBelt,ILB,73.88,234,9,31.75,4.94,17,32,111,4.37,7.41
Jordan Magee,Temple,5,139,CAA,ILB,73.38,228,8.75,32,4.55,,35.5,124,4.16,6.9
Junior Colson,Michigan,3,69,Big10,ILB,74.25,238,9.38,32.5,4.77,,34,,4.31,
Maema Njongmeta,Wisconsin,na,na,Big10,ILB,71.75,229,9.38,32.13,4.91,15,34.5,116,4.66,7.32
Michael Barrett,Michigan,7,240,Big10,ILB,71.38,233,8.5,32.13,4.72,,31,,4.55,
Nathaniel Watson,Mississippi State,6,206,SEC,ILB,74.25,233,9.88,32.88,4.63,16,31,111,4.44,7.34
Tatum Bethune,Florida State,7,251,ACC,ILB,71.5,229,10,32.38,4.77,16,30.5,115,4.35,7.03
Tommy Eichenberg,Ohio State,5,148,Big10,ILB,74.38,233,9.25,31.63,4.24,,32.5,116,4.24,7.02
Tyrice Knight,Texas-El Paso,4,118,CUSA,ILB,72.5,233,9.25,32.5,4.63,21,34.5,119,4.4,7.25
Brady Latham,Arkansas,na,na,SEC,OG,77.25,304,9.5,32.75,5.31,23,29,110,4.47,7.57
Brandon Coleman,Texas Christian,3,67,Big12,OG,76.5,313,10.75,34.63,4.99,24,34,114,4.62,7.4
Christian Haynes,Connecticut,3,81,Indy,OG,74.75,317,9,33.5,5.03,25,33,102,,
Christian Mahogany,Boston College,6,210,ACC,OG,75.38,314,10.5,33.5,5.13,,32.5,109,4.53,7.81
CJ Hanson,Holy Cross (MA),7,248,FCS,OG,77,300,9.38,32.38,5,25,33.5,115,4.71,7.9
Cooper Beebe,Kansas State,3,73,Big12,OG,75.25,322,9.25,31.5,5.03,20,27.5,109,4.61,7.44
Dominick Puni,Kansas,3,86,Big12,OG,77.13,313,10.13,33.38,5.35,26,30,107,4.4,7.47
Gottlieb Ayedze,Maryland,na,na,Big10,OG,76.13,308,9.88,33,5.01,21,26.5,112,,7.71
Isaiah Adams,Illinois,3,71,Big10,OG,76.25,315,9,33.88,5.22,22,24.5,102,4.73,7.77
Jarrett Kingston,USC,6,215,Pac12,OG,76.25,306,9.75,32.13,5.02,32,31.5,111,4.47,7.53
Javion Cohen,Miami (FL),na,na,ACC,OG,76.38,324,9.88,34,5.34,22,26.5,104,5.06,8.28
Karsen Barnhart,Michigan,na,na,Big10,OG,76.5,306,9.88,33.38,5.21,22,29.5,111,4.7,7.83
Keaton Bills,Utah,na,na,Pac12,OG,76.5,321,10,32.5,5.38,24,29.5,101,4.9,7.95
KT Leveston,Kansas State,7,254,Big12,OG,75.88,326,9.88,34.38,5.38,25,27.5,108,4.89,7.9
LaDarius Henderson,Michigan,7,249,Big10,OG,76.13,309,10.63,35,5.20,20,,,4.72,8.15
Layden Robinson,Texas A&M,4,103,SEC,OG,75.5,302,10.5,34.63,5.09,,26.5,111,4.75,7.75
Mason McCormick,South Dakota State,4,119,FCS,OG,76.25,309,10,33.88,5.08,32,35.5,117,4.45,7.59
Matthew Jones,Ohio State,na,na,Big10,OG,75.5,316,9,32.63,5.21,23,28,103,4.88,8.19
