athlete,school,round,pick,conf,position,height,weight,handsize,armlength,forty,bench,vertical,broad,shuttle,threecone
Prince Pines,Tulane (LA),na,na,CAA,OG,76.5,329,9.13,32.88,5.34,23,30,,,
Sataoa Laumea,Utah,6,179,Pac12,OG,76.25,319,9.88,32.88,5.25,26,26,104,,
Trente Jones,Michigan,na,na,Big10,OG,75.88,305,10.13,33,5.17,22,27,109,4.87,7.78
Trevor Keegan,Michigan,5,172,Big10,OG,77.38,310,10,32.38,5.24,,30.5,107,4.81,7.72
Troy Fautanu,Washington,1,20,Pac12,OG,75.75,317,9.5,34.5,5.01,29,32.5,113,,
XZauvea Gadlin,Liberty (VA),na,na,CUSA,OG,75.25,322,10.25,33.25,5.5,25,24,96,4.97,8.26
Zak Zinter,Michigan,3,85,Big10,OG,77.88,309,9.38,33.5,5.30,,,,,
Chris Braswell,Alabama,2,57,SEC,OLB,75.38,259,9.38,33.25,4.6,,33.5,115,,
Curtis Jacobs,Penn State,na,na,Big10,OLB,73.38,241,10.25,31.5,4.58,18,35,124,4.43,7.22
Dallas Turner,Alabama,1,17,SEC,OLB,74.75,247,9.88,34.38,4.46,20,40.5,127,,
Edgerrin Cooper,Texas A&M,2,45,SEC,OLB,74.13,230,9.75,34,4.51,,34.5,118,4.27,7.2
Gabriel Murphy,UCLA,na,na,Pac12,OLB,74.38,247,9.25,30.5,4.68,25,39.5,123,4.31,7.11
Javon Solomon,Troy (AL),5,168,SunBelt,OLB,72.88,246,10.75,33.88,4.72,23,37,119,4.39,7.27
Kalen DeLoach,Florida State,na,na,ACC,OLB,71.5,216,8.63,31.5,4.47,23,30.5,119,,
Marist Liufau,Notre Dame,3,87,ACC,OLB,74.13,234,9.88,34.25,4.64,,30,108,4.27,7.16
Mohamed Kamara,Colorado State,5,158,MountainWest,OLB,73.38,248,8.63,32.38,4.57,23,34.5,123,4.49,7.34
Payton Wilson,North Carolina State,3,98,ACC,OLB,75.88,233,9,30.5,4.43,,34.5,119,4.2,6.85
Steele Chambers,Ohio State,na,na,Big10,OLB,72.75,226,9.25,30.5,4.77,19,33.5,112,4.23,7.13
Trevin Wallace,Kentucky,3,72,SEC,OLB,73.13,237,9.13,32.63,4.51,20,37.5,127,,
TyRon Hopper,Missouri,3,91,SEC,OLB,73.75,231,8.88,31.38,4.68,,36,124,4.46,7.29
Amarius Mims,Georgia,1,18,SEC,OT,79.75,340,11.25,36.13,5.07,,25.5,111,4.33,
Andrew Coker,Texas Christian,na,na,Big12,OT,78.88,315,9.5,34,5.36,24,25.5,94,4.93,7.95
Anim Dankwah,Howard (DC),na,na,FCS,OT,79.75,349,9.75,35.13,5.44,24,27.5,88,5.21,8.46
Blake Fisher,Notre Dame,2,59,ACC,OT,77.75,318,10,34.38,5.2,22,28,114,4.73,7.76
Caedan Wallace,Penn State,3,68,Big10,OT,76.88,314,10.75,34,5.15,,31,116,4.96,7.73
Christian Jones,Texas,5,162,Big12,OT,77.25,305,10.63,34.5,5.04,20,,,4.78,8.09
Delmar Glaze,Maryland,3,77,Big10,OT,76.13,315,10.25,34.88,5.21,29,25.5,104,4.83,8.15
Ethan Driskell,Marshall (WV),na,na,SunBelt,OT,80.38,313,10.5,35.38,5.22,,,,,
Frank Crum,Wyoming,na,na,MountainWest,OT,80.25,313,10.5,33.88,4.94,22,31.5,114,4.73,7.39
Garret Greenfield,South Dakota State,na,na,FCS,OT,77.75,311,9.75,33.5,5.22,,38.5,113,4.85,7.76
Javon Foster,Missouri,4,114,SEC,OT,77.5,313,9.63,34.63,5.3,18,32.5,106,4.93,7.7
JC Latham,Alabama,1,7,SEC,OT,77.75,342,11,35.13,4.85,,26.8,,4.87,
Jeremy Flax,Kentucky,na,na,SEC,OT,77.5,343,9,33.13,5.64,,28,100,5.13,8.19
Joe Alt,Notre Dame,1,5,ACC,OT,80.63,321,10,34.25,5.05,27,28,112,4.51,7.31
Jordan Morgan,Arizona,1,25,Pac12,OT,77,311,10.88,32.88,5.04,27,28,110,,
Josiah Ezirim,Eastern Kentucky,7,239,FCS,OT,77.75,329,10.75,35.75,5.15,28,29.5,113,,
Julian Pearl,Illinois,na,na,Big10,OT,78,312,10.25,35.13,5.35,,,,,
Kingsley Suamataia,Brigham Young,2,63,Big12,OT,76.63,332,10.63,34.25,5.04,31,28,110,,
Kiran Amegadjie,Yale,3,75,FCS,OT,77.38,323,9.63,36.13,5.10,21,,,,
Matt Goncalves,Pittsburgh,3,79,ACC,OT,78.25,317,9,33.25,5.22,19,30.5,,4.89,
Nathan Thomas,Louisiana-Lafayette,7,233,SunBelt,OT,77,332,10.75,33.75,5.19,24,25,107,4.65,8.01
Olu Fashanu,Penn State,1,11,Big10,OT,78,312,8.5,34,5.11,,32,109,,
Patrick Paul,Houston,2,55,Big12,OT,79.5,331,9.38,36.25,5.13,30,29,,4.71,7.65
Roger Rosengarten,Washington,2,62,Pac12,OT,77.38,308,9.63,33.5,4.92,20,30,113,4.6,
Taliese Fuaga,Oregon State,1,14,Pac12,OT,77.75,324,10.13,33.13,5.13,,32,111,,
Tylan Grable,Central Florida,6,204,Big12,OT,77.75,306,10.13,33.63,4.95,,36.5,117,,
Tyler Guyton,Oklahoma,1,29,Big12,OT,79.75,322,10.25,34.13,5.19,,34.5,107,4.71,7.5
Walter Rouse,Oklahoma,6,177,Big12,OT,77.75,313,10.13,35.13,5.28,,33,110,4.83,7.89
Austin Reed,Western Kentucky,na,na,CUSA,QB,73.5,220,9.88,30.13,4.82,,,,,
Bo Nix,Oregon,1,12,Pac12,QB,74.13,214,10.13,30.88,4.6,,31.5,,4.06,
Caleb Williams,USC,1,1,Pac12,QB,73.13,214,9.75,32,4.59,,36.3,,4.12,
Devin Leary,Kentucky,6,218,SEC,QB,73.25,215,9.5,30.88,4.65,,,,,
Drake Maye,North Carolina,1,3,ACC,QB,76.38,223,9.13,32.25,4.60,,,,,
Jayden Daniels,Louisiana State,1,2,SEC,QB,75.25,210,9.38,32.5,4.50,,,,,
JJ McCarthy,Michigan,1,10,Big10,QB,74.5,219,9,31.63,4.45,,,,4.23,6.82
Joe Milton,Tennessee,6,193,SEC,QB,77.13,235,10.25,33.38,4.63,,35,121,,
Jordan Travis,Florida State,5,171,ACC,QB,73.13,203,9,31.38,4.60,,,,,
Kedon Slovis,Brigham Young,na,na,Big12,QB,74.5,223,9.88,31.13,4.55,,30,118,,
Michael Penix,Washington,1,8,Pac12,QB,74.25,216,10.5,33.63,4.58,,36.5,125,,
Michael Pratt,Tulane (LA),7,245,CAA,QB,74.5,217,9.25,30.75,4.65,,36,114,4.23,7.2
Sam Hartman,Notre Dame,na,na,ACC,QB,73.13,211,9.75,31.38,4.8,,28.5,106,4.34,7.21
Spencer Rattler,South Carolina,5,150,SEC,QB,72.25,211,9.88,31,4.95,,32,108,4.37,7.21
Audric Estime,Notre Dame,5,147,ACC,RB,71.38,221,10.25,32.38,4.71,23,38,125,,
Blake Corum,Michigan,3,83,Big10,RB,67.75,205,9,28.88,4.53,27,35.5,,4.12,6.82
Braelon Allen,Wisconsin,4,134,Big10,RB,73.25,235,9.25,31.25,4.4,26,32,117,,
Bucky Irving,Oregon,4,125,Pac12,RB,69,192,9.5,29.5,4.55,15,29.5,115,,
Cody Schrader,Missouri,na,na,SEC,RB,68.5,202,9.13,28.13,4.61,20,33,106,4.46,7.38
Daijun Edwards,Georgia,na,na,SEC,RB,69.63,207,9.5,29.75,4.71,15,30,114,4.32,7.2
Dillon Johnson,Washington,na,na,Pac12,RB,71.63,217,9.38,30,4.68,24,31.5,117,,
Dylan Laube,New Hampshire,6,208,CAA,RB,69.88,206,9.25,29.38,4.54,23,37,118,4.02,6.84
Emani Bailey,Texas Christian,na,na,Big12,RB,67.38,202,9.75,29.88,4.61,,33.5,116,4.5,7.28
Frank Gore,Southern Mississippi,na,na,SunBelt,RB,67.63,198,8.25,29.63,4.69,12,29,111,,
George Holani,Boise State,na,na,MountainWest,RB,70.38,208,9.75,29.75,4.52,24,39,127,4.33,7.32
Isaac Guerendo,Louisville,4,129,ACC,RB,72,221,9.25,30.75,4.33,17,41.5,129,4.15,6.94
Isaiah Davis,South Dakota State,5,173,FCS,RB,72.25,218,10.25,31.13,4.57,23,34.5,119,4.3,
Jaden Shirden,Monmouth (NJ),na,na,CAA,RB,68,187,9.25,28.75,4.45,,34.5,117,,
Jase McClellan,Alabama,6,186,SEC,RB,70.38,221,10.25,31.13,4.50,20,,,,
Jawhar Jordan,Louisville,6,205,ACC,RB,69.5,193,8.5,30.13,4.56,12,,123,4.52,7
Jaylen Wright,Tennessee,4,120,SEC,RB,70.5,210,9.38,31.5,4.38,,38,134,,
Jonathon Brooks,Texas,2,46,Big12,RB,72.38,216,9.25,31.5,4.45,,,,,
Keilan Robinson,Texas,5,167,Big12,RB,68.38,191,9.63,30.63,4.42,20,33,125,4.3,
Kendall Milton,Georgia,na,na,SEC,RB,73.5,225,9.63,31.75,4.62,18,35.5,124,4.38,
Kimani Vidal,Troy (AL),6,181,SunBelt,RB,67.88,213,9.38,30.38,4.46,18,37.5,120,4.15,7.01
MarShawn Lloyd,USC,3,88,Pac12,RB,68.75,220,8.75,30.38,4.46,25,36,118,,
Michael Wiley,Arizona,na,na,Pac12,RB,70.5,210,9.25,30,4.51,,33.5,119,4.43,7.14
Miyan Williams,Ohio State,na,na,Big10,RB,68.5,229,9,28.63,4.55,22,,,,
Rasheen Ali,Marshall (WV),5,165,SunBelt,RB,71.25,206,8.63,31.25,4.40,,,,,
Ray Davis,Kentucky,4,128,SEC,RB,68.38,211,8.88,30.25,4.52,21,35,119,4.51,
Trey Benson,Florida State,3,66,ACC,RB,72.25,216,9.25,31.5,4.39,23,33.5,122,,
Tyrone Tracy,Purdue,5,166,Big10,RB,71.13,209,9.13,31.75,4.48,20,40,124,4.06,6.81
Will Shipley,Clemson,4,127,ACC,RB,71,206,9.63,30.25,4.46,16,38.5,122,4.1,6.88
Beau Brade,Maryland,na,na,Big10,SS,72,203,10.13,31,4.68,15,32.5,120,4.31,6.89
Calen Bullock,USC,3,78,Pac12,SS,74,188,9,32.5,4.48,8,33,120,,
Daijahn Anthony,Mississippi,7,224,SEC,SS,72,195,9,32.5,4.55,10,37,116,4.19,6.89
Demani Richardson,Texas A&M,na,na,SEC,SS,72.5,210,9.88,32,4.6,,31,116,4.4,7.18
Dominique Hampton,Washington,5,161,Pac12,SS,74.38,215,10,33.25,4.51,20,39,122,4.14,6.83
Evan Williams,Oregon,4,111,Pac12,SS,71.25,200,10.13,30.13,4.6,18,40.5,126,4.08,7.1
Jaden Hicks,Washington State,4,133,Pac12,SS,73.88,215,9.38,31.5,4.5,16,37.5,122,4.37,6.88
James Williams,Miami (FL),7,242,ACC,SS,76.25,231,9.5,33.63,4.65,,30,117,,
Jaylen Key,Alabama,7,257,SEC,SS,72.75,208,9.63,32.25,4.6,,36.5,130,4.09,7.2
Jaylon Carlies,Missouri,5,151,SEC,SS,74.75,227,10,34.25,4.5,20,32.5,125,4.46,7.03
Kitan Oladapo,Oregon State,5,169,Pac12,SS,74,216,9.25,32.38,4.58,15,36,117,,
Malik Mustapha,Wake Forest,4,124,ACC,SS,70.13,209,9,30.13,4.54,22,41.5,126,,
Patrick McMorris,California,6,198,Pac12,SS,72.13,207,9.75,31.88,4.72,14,31,112,4.28,7.09
Sione Vaki,Utah,4,132,Pac12,SS,71.13,210,8.63,29.13,4.62,20,39.5,125,4.28,7.16
Tyler Owens,Texas Tech,na,na,Big12,SS,74.38,216,9.13,33.38,4.30,,41,146,,
AJ Barner,Michigan,4,121,Big10,TE,78,251,9,33.38,4.86,22,34.5,117,4.41,7.02
Ben Sinnott,Kansas State,2,53,Big12,TE,75.88,250,9.5,32.38,4.68,,40,126,4.23,6.82
Brevyn Spann-Ford,Minnesota,na,na,Big10,TE,78.5,260,10.25,33.38,4.77,18,31.5,116,4.51,7.38
Brock Bowers,Georgia,1,13,SEC,TE,75.13,243,9.75,32.75,4.53,,40.2,,4.44,
Cade Stover,Ohio State,4,123,Big10,TE,75.88,247,9.75,32.75,4.65,,34.5,117,4.45,
Dallin Holker,Colorado State,na,na,MountainWest,TE,75.38,241,10.25,33.63,4.78,15,32.5,122,4.21,6.83
Devin Culp,Washington,7,246,Pac12,TE,75.13,231,9.25,32.88,4.47,,35,118,4.31,7.28
Erick All,Iowa,4,115,Big10,TE,76.38,252,10.13,33,4.78,,,,,
Jack Westover,Washington,na,na,Pac12,TE,74.63,243,9.13,32.13,4.75,,,,4.38,7.08
Jared Wiley,Texas Christian,4,131,Big12,TE,78.13,249,9.5,33.25,4.62,,37,118,4.52,7.19
JaTavion Sanders,Texas,4,101,Big12,TE,75.88,245,10.13,32.88,4.69,8,30,114,4.32,
Tanner McLachlan,Arizona,6,194,Pac12,TE,77.13,244,9.38,31.63,4.61,20,35,117,4.58,7.38
Theo Johnson,Penn State,4,107,Big10,TE,78.13,259,10.25,33,4.57,,39.5,125,4.19,7.15
Tip Reiman,Illinois,3,82,Big10,TE,76.88,271,10.5,32.88,4.64,28,33.5,121,4.26,7.02
Trey Knox,South Carolina,na,na,SEC,TE,75.13,234,9.38,34.25,4.91,21,32.5,121,4.54,7.09
Adonai Mitchell,Texas,2,52,Big12,WR,74.25,205,9,32.38,4.34,,39.5,136,,
Ainias Smith,Texas A&M,5,152,SEC,WR,69.38,190,8.5,29,4.56,21,,,4.26,6.84
Anthony Gould,Oregon State,5,142,Pac12,WR,68.38,174,8.88,29.63,4.39,,39.5,129,4.16,6.94
Brenden Rice,USC,7,225,Pac12,WR,74.38,208,9.63,33,4.5,13,36.5,119,4.45,6.95
"Brian Thomas, Jr.",Louisiana State,1,23,SEC,WR,74.88,209,9.75,32.75,4.33,11,38.5,126,,
Bub Means,Pittsburgh,5,170,ACC,WR,73,227,10.13,33.25,4.43,19,39.5,122,4.4,
Casey Washington,Illinois,6,187,Big10,WR,73,201,9.63,31.75,4.46,13,39.5,127,4.43,7.39
Cornelius Johnson,Michigan,7,253,Big10,WR,74.75,212,8.63,31.88,4.44,13,37.5,127,4.37,6.93
Devaughn Vele,Utah,7,235,Pac12,WR,76,203,9.75,33.5,4.47,11,36,126,4.33,7.02
Devontez Walker,North Carolina,4,113,ACC,WR,73.5,193,9.13,33.25,4.36,,40.5,134,4.3,
Isaiah Williams,Illinois,na,na,Big10,WR,69.25,182,9.13,30.13,4.63,17,38,123,4.11,6.75
Jacob Cowing,Arizona,4,135,Pac12,WR,68.38,168,9,29.25,4.38,13,36,119,4.32,7.02
Jalen Coker,Holy Cross (MA),na,na,FCS,WR,73.38,208,9.88,32.88,4.57,12,42.5,128,,
Jalen McMillan,Washington,3,92,Pac12,WR,73,197,10,32.13,4.47,,37,127,4.18,6.94
JaLynn Polk,Washington,2,37,Pac12,WR,73.38,203,9.75,31.75,4.52,,37.5,129,,
Jamari Thrash,Louisville,5,156,ACC,WR,71.75,188,8.63,31,4.46,,34,120,,7.16
Javon Baker,Central Florida,4,110,Big12,WR,73.25,202,9.63,32.25,4.54,,37,121,,
Jermaine Burton,Alabama,3,80,SEC,WR,72.25,196,9.88,31,4.45,,38.5,133,,
JhaQuan Jackson,Tulane (LA),6,182,CAA,WR,69.13,188,8.88,30.88,4.42,12,32,118,,
Johnny Wilson,Florida State,6,185,ACC,WR,78.38,231,10,35.38,4.52,,37,128,,
Jordan Whittington,Texas,6,213,Big12,WR,72.63,205,10,30.38,4.56,18,,,,
Keon Coleman,Florida State,2,33,ACC,WR,75.25,213,9.38,32.13,4.61,,38,127,,
Ladd McConkey,Georgia,2,34,SEC,WR,71.63,186,8.63,30.25,4.39,13,36,124,3.97,6.72
Lideatrick Griffin,Mississippi State,na,na,SEC,WR,70,181,9.13,30.63,4.43,,35.5,124,4.35,7
Luke McCaffrey,Rice (TX),3,100,CAA,WR,73.63,198,9.63,30.13,4.46,12,36,121,4.02,6.7
Malachi Corley,Western Kentucky,3,65,CUSA,WR,70.63,207,9.13,32.13,4.56,,,,4.22,
Malik Nabers,Louisiana State,1,6,SEC,WR,71.75,200,9.88,31.38,4.41,15,42,129,,
Malik Washington,Virginia,6,184,ACC,WR,68.5,191,9.25,30.38,4.47,19,42.5,126,4.26,6.87
Marcus Rosemy-Jacksaint,Georgia,na,na,SEC,WR,73.13,195,10,33,4.84,11,35,119,4.45,7.35
"Marvin Harrison, Jr.",Ohio State,1,4,Big10,WR,75.25,209,9.5,31.88,4.35,,30.6,,3.94,
Ricky Pearsall,Florida,1,31,SEC,WR,73,189,9.25,30.88,4.41,17,42,129,4.05,6.64
Roman Wilson,Michigan,3,84,Big10,WR,70.75,185,9.38,30.38,4.39,12,,,4.07,6.89
Rome Odunze,Washington,1,9,Pac12,WR,74.88,212,9.25,32.25,4.45,,39,124,4.03,6.88
Ryan Flournoy,Southeast Missouri State,6,216,FCS,WR,72.75,202,10.13,31.63,4.44,19,39.5,132,4.37,7.08
Tahj Washington,USC,7,241,Pac12,WR,69.75,174,8.38,29.13,4.58,,35,122,4.22,6.84
Tayvion Robinson,Kentucky,na,na,SEC,WR,70.5,191,9.25,31,4.76,13,32,117,4.56,7.02
Troy Franklin,Oregon,4,102,Pac12,WR,73.88,176,8.75,31.88,4.41,,39,124,4.31,6.9
Xavier Legette,South Carolina,1,32,SEC,WR,73,221,9,31.88,4.39,24,40,126,,
Xavier Weaver,Colorado,na,na,Pac12,WR,72.25,169,8.88,31.13,4.49,,37,127,4.3,7
Xavier Worthy,Texas,1,28,Big12,WR,71.25,165,8.75,31.13,4.21,,41,131,,